2023-05-11,3.9115603078430023,3.5757341095750896,3.3870237592721972,3.356893100860408,3.3873795835066933,3.8420839696327462,3.7420430483183322
2023-05-12,4.003408060298496,3.6681565625297607,3.4777302545104978,3.4487972568217797,3.466284821417449,3.9052098742214536,3.7959545635055836
2023-05-15,4.022287568124579,3.6836567677519274,3.499494709527775,3.4744626890818107,3.5051053695775236,3.9531927807951117,3.8481426599405704
2023-05-16,4.089,3.7555,3.556378902930527,3.517421254313059,3.5380917484770493,3.975184011317989,3.858576081170386
2023-05-17,4.159232389504041,3.827937317596752,3.614,3.561499999999999,3.5670430334675265,3.977204343365398,3.858959853418421
2023-05-18,4.255729025710176,3.9266236543743007,3.714578548605767,3.6521023457126445,3.6489999999999996,4.043529491155889,3.9075323181630597
2023-05-19,4.26585057798755,3.9600722266327035,3.7628719938544104,3.6972601502940585,3.6749161439539093,4.072014936784412,3.930909104173809
2023-05-22,4.312009668611029,3.9959946131377606,3.792187819774457,3.7289849095978687,3.717650280127977,4.107448679357372,3.9675187286449214
2023-05-23,4.305432092836309,3.9833926002963387,3.769418340609296,3.7003381292796367,3.694533725099104,4.095333773249723,3.948
2023-05-24,4.415872073632173,4.073689072439175,3.8330200803090877,3.763230308107709,3.7443344795143743,4.141384526700271,3.986502660483862
2023-05-25,4.566181215997702,4.222210558812272,3.957334595646323,3.86906280184476,3.819159248496925,4.1768154434613995,3.9948367220916494
2023-05-26,4.592214493705363,4.2481898462351095,3.9702839504407046,3.867984988207941,3.7992282650215627,4.151086602055107,3.960542235556381
2023-05-29,4.584661217282775,4.245739724826465,3.963962110277001,3.8684078629762637,3.798939237044023,4.1508398059782285,3.958980528908507
2023-05-30,4.46986172582979,4.118167553282703,3.83719246990223,3.7510877812221,3.6863495236391293,4.069342392113432,3.889375664775046
2023-05-31,4.41944548942892,4.04504671552702,3.783345095632389,3.7068453209858543,3.644466216515365,4.029763095702899,3.857916618252541
2023-06-01,4.352333333333332,3.978500000000001,3.723476910516288,3.650155283992375,3.596186054790804,3.980054569048627,3.8105524678913034
2023-06-02,4.510425804371031,4.131853349097959,3.8685,3.785,3.69137255170245,4.052783904540202,3.88422893426672
2023-06-05,4.476664443462072,4.099192386333459,3.84157965451751,3.761275933553915,3.6811192947767335,4.0484556576464374,3.8810377303349215
2023-06-06,4.489904178502235,4.09600651918955,3.832386997457889,3.7452322212159603,3.659602731108056,4.0156497390011525,3.838928884351532
2023-06-07,4.565288479071844,4.20487647281752,3.9613878342641997,3.88306033378119,3.7948653423960326,4.1330332731206925,3.9420907949907966
2023-06-08,4.531539378964756,4.145700438444709,3.8810759583878687,3.797252381794062,3.7176385296632777,4.062786673293101,3.8815644138775838
2023-06-09,4.610480240788239,4.2154324151610565,3.9362847474320746,3.8362918117021163,3.739839894993457,4.063756142095796,3.873903190792194
2023-06-12,4.593284074434471,4.1904754598863,3.91846472569391,3.823498304295356,3.7367878649558413,4.062885046317489,3.8709627366784973
2023-06-13,4.68304409923228,4.288519684340333,4.0149334363759035,3.9201241761365972,3.81373455738177,4.112764792194167,3.9094138408986012
2023-06-14,4.700148960352424,4.299380193387755,4.013738855235458,3.8992613338164936,3.7867527395146476,4.080110166730711,3.87072855777147
2023-06-15,4.659708352224238,4.246279377333963,3.9369714502315745,3.8179241033764146,3.716577265147669,4.027525252705959,3.826939700386384
2023-06-16,4.721,4.313,4.011111867998339,3.8784806317606817,3.763462646094154,4.0558487678049016,3.8400527809980125
2023-06-19,4.713723364860224,4.30599945935676,4.013478711277914,3.877950898445573,3.763190928089803,4.055425567294948,3.8379745402874526
2023-06-20,4.6839438407455685,4.2748372557058,3.98245398647256,3.847694677249578,3.721502229095333,4.00865883280912,3.7940311734414154
2023-06-21,4.707250070182144,4.282788407920015,3.983865186346165,3.847235407778411,3.7185744736404525,4.004624801167233,3.790094853073516
2023-06-22,4.778305110708251,4.360372203190361,4.07007581770367,3.926495538655659,3.7935132584691758,4.07677165727312,3.8521376713484483
2023-06-23,4.725859576770719,4.309699751681134,4.0170543667119185,3.874905944309859,3.7324983001938405,4.023444847265492,3.794195096443571
2023-06-26,4.710029965546259,4.287472413359535,3.9975332564397057,3.8558391219222887,3.718716969633783,4.0190734222324975,3.7946870474367858
2023-06-27,4.780724374499755,4.358019502169223,4.045866993747053,3.9084503957741816,3.7632372942608376,4.051992653560043,3.8211111682033874
2023-06-28,4.731822406177939,4.292243864560266,3.978456500460401,3.8309719648083154,3.7066708352069355,4.012859967417818,3.7839064590363702
2023-06-29,4.878875842606089,4.45031542900861,4.143424984993771,3.9858629218763997,3.836669800388564,4.118182311644283,3.8779737816034725
2023-06-30,4.9122321067195,4.4863924896546195,4.167148911934837,4.0008423637667025,3.8355347350430886,4.087285403257083,3.8398421956029054
2023-07-03,4.9473313149451865,4.525416003242552,4.1994394923487315,4.026053763985107,3.8524747905518475,4.091369163381034,3.8381851279561943
2023-07-04,4.946497920484736,4.5237445508380905,4.199272599300948,4.025103946554161,3.852369011244993,4.091376397097781,3.8372684905724417
2023-07-05,4.955221123351817,4.5557500114393505,4.259115215406935,4.0972303153536815,3.9283897842421402,4.165190729720975,3.8992309954953774
2023-07-06,4.994036151104091,4.621122380241282,4.359726707075218,4.201082433316361,4.024647925320852,4.25741244904139,3.9754368238425344
2023-07-07,4.961358369957449,4.6152867232135995,4.3727172682357915,4.229286781321488,4.06185659659041,4.294005024192667,4.018347995840482
2023-07-10,4.8772578691176935,4.4920525777900195,4.246938274283575,4.12329447186042,3.9900250164158706,4.26195381597765,4.002678675665591
2023-07-11,4.895662714553671,4.528314657827408,4.239720160241208,4.105460599473877,3.964095172116748,4.238134293496141,3.980908660039387
2023-07-12,4.765983222416388,4.375284225655628,4.081209329657604,3.965783183222152,3.853919451091269,4.162789123988263,3.9114704929379807
2023-07-13,4.653855783278375,4.241941710557601,3.9560938681097206,3.85479694762503,3.7617244523210838,4.101017951208908,3.862994620461998
2023-07-14,4.785831220026406,4.372695446443274,4.052531595336596,3.931608395963262,3.8293773932491315,4.1426702422426995,3.888413065470453
2023-07-17,4.755014586150356,4.3417604903256635,4.0228887982133426,3.903779878622084,3.806571138306063,4.130882930132493,3.886477815913291
2023-07-18,4.7777707439214865,4.351931308489822,4.010826071111436,3.8888235604314794,3.7826254955353744,4.103980150291834,3.846453426543267
2023-07-19,4.7753346967221715,4.342263525585478,3.988374199193483,3.8576662388229006,3.743665498603295,4.056136163428694,3.7854613275579574
2023-07-20,4.846402565338002,4.446918005168643,4.106674222314205,3.969587357169187,3.8461772585841367,4.133487153959973,3.854183575635332
2023-07-21,4.847111631718593,4.442488783097358,4.095633484288488,3.9520052014463105,3.8329340540766568,4.126982775731047,3.842690012443863
2023-07-24,4.9019972613967235,4.50940568888048,4.155100267315846,3.996662673805261,3.86667629590064,4.1484886496097335,3.864366851040268
2023-07-25,4.914544762981585,4.523402710572116,4.157723911124642,4.012528907370794,3.8793058620216723,4.158358348353906,3.8710360903607777
2023-07-26,4.887624457585267,4.4801626249146445,4.122693038837146,3.9825874255609466,3.862081391528507,4.155584166925257,3.8679716334842977
2023-07-27,4.959552997060896,4.574726483205012,4.247947814973686,4.139060575358456,3.995516255780658,4.270361797665095,3.979815456834496
2023-07-28,4.904564753433214,4.507587170712213,4.1844704885539095,4.082882482973172,3.945031651730712,4.235892753238133,3.952107141154012
2023-07-31,4.8963348406106,4.505175305846442,4.188209838618662,4.082971733460466,3.9552503332982285,4.2333336239025225,3.9396638739893692
2023-08-01,4.918000000000001,4.5489999999999995,4.229143688450604,4.125605817115653,4.019020870582704,4.318342462779169,4.042860106124387
2023-08-02,4.892657453070255,4.5326542905147855,4.2509999999999994,4.172000000000001,4.0747839900450185,4.386445956440781,4.116513375866694
2023-08-03,4.893470780435385,4.558488203735617,4.308979575284184,4.24842941706363,4.17107447495429,4.495507491649383,4.2417379351044975
2023-08-04,4.774505552302265,4.427991099027492,4.152586310055411,4.085790469378501,4.029879994138938,4.389690227439458,4.131151786461174
2023-08-07,4.770462361826296,4.441836851154352,4.188621826360442,4.125463424987618,4.087065259999034,4.447088335102944,4.206157451211208
2023-08-08,4.754196782834698,4.396371209344214,4.136496581079888,4.063086918212592,4.02090737377618,4.385047916899323,4.1183704724167765
2023-08-09,4.809572505387253,4.444223730324446,4.163953830082972,4.0701771705302034,4.0085806755980355,4.354118488412084,4.083292703888329
2023-08-10,4.84438564064941,4.515298501051102,4.2605443706522355,4.171177477074124,4.108551458599054,4.445106638378178,4.242055958714555
2023-08-11,4.89519391035063,4.580352617916881,4.334068648081198,4.2359860404640415,4.155471322410536,4.46534618981425,4.26202824839298
2023-08-14,4.963295705071321,4.649388905832924,4.396040328075951,4.279501855162989,4.193333377049013,4.488553598795105,4.289246997303159
2023-08-15,4.951824640140683,4.650779578132835,4.409303448471227,4.292749755733388,4.215171422116929,4.519604990607637,4.316340924061189
2023-08-16,4.966,4.671333333333333,4.44130403663345,4.327940368013057,4.252127882949676,4.557619391948526,4.352407929281132
2023-08-17,4.929004774946469,4.656125711039839,4.4445,4.3439999999999985,4.278108549235465,4.593722928339869,4.387534370690819
2023-08-18,4.939850618274116,4.653344569188438,4.424487387362902,4.318123473056878,4.256,4.583811993444957,4.376537692709358
2023-08-21,4.998925540078173,4.717950183823178,4.50922265602189,4.399908089402872,4.340675202267651,4.661092078735257,4.446791926996623
2023-08-22,5.041709744385779,4.758329007596529,4.52173828773742,4.397080127445717,4.326553061530234,4.6291483361706485,4.40090594199878
2023-08-23,4.963219570032092,4.657498641032735,4.4028453974062725,4.264211390097091,4.194460246898591,4.503259583884331,4.27
2023-08-24,5.01332099047198,4.701895104030763,4.448714393559426,4.307827097829893,4.237362241650371,4.5238635366422315,4.303187460292444
2023-08-25,5.067487633301249,4.7369273058138015,4.467731964026745,4.312297187675703,4.236095494061935,4.512528123239277,4.286347938605734
2023-08-28,5.028970904048452,4.689859124865682,4.4109223472901755,4.2782789461390545,4.203838984721956,4.499235904583795,4.278826056756895
2023-08-29,4.913651348369412,4.572795717824349,4.303962362187787,4.217969337308638,4.121967237647842,4.439400884243319,4.232215270974674
2023-08-30,4.8994180842326704,4.560227444883668,4.293453582788029,4.210636110053688,4.1148345486684565,4.435475240969876,4.228330780302083
2023-08-31,4.877741068221903,4.5378577530155555,4.275758818165968,4.203319517524502,4.107888733104145,4.425417357501284,4.214982390144064
2023-09-01,4.894333333333332,4.562999999999999,4.31774784311286,4.261394639811829,4.179027376015639,4.50212946928981,4.296264324019999
2023-09-04,4.89284665572471,4.55713419388215,4.313338595528244,4.265817821915563,4.178811535334285,4.502535604415537,4.296782172905203
2023-09-05,4.969178351301071,4.640742451553979,4.394289582059266,4.350066194016681,4.261671250233486,4.580809398037642,4.372995590838651
2023-09-06,5.0292175032638875,4.702344453457253,4.436058868574272,4.376859625250811,4.280587513151817,4.566866935828582,4.3563178996885705
2023-09-07,4.960455697154366,4.63181255078305,4.392454610493419,4.341376890778986,4.2455759604325465,4.548964913167157,4.344314140773019
2023-09-08,4.999192880823027,4.662098390457345,4.421355766434311,4.366589802599095,4.265701331615038,4.550317140380619,4.341931629961424
2023-09-11,4.996858454298036,4.670115164402748,4.432612284472846,4.386973506207098,4.290797217145677,4.584567889228296,4.376864414330988
2023-09-12,5.024381928152208,4.706462089946899,4.449036227275408,4.389113424275514,4.281684118616001,4.563168450963316,4.355842033933496
2023-09-13,4.973568597597908,4.650798119739449,4.404705294505923,4.349980750054573,4.24937870413755,4.548123613109329,4.347705236519953
2023-09-14,5.0120157980617925,4.691078448962747,4.441083477742771,4.386724801485655,4.287238829783369,4.585175628568033,4.385662942778041
2023-09-15,5.028472490637437,4.724689427389642,4.487879190845318,4.429462087396916,4.332632072987269,4.624139966586663,4.421923975290123
2023-09-18,5.045008313838956,4.724325746743873,4.474584641189018,4.407098108426902,4.301845325165851,4.587986019090037,4.38876930050074
2023-09-19,5.077928454463414,4.773022633223549,4.538382628179054,4.466319414772233,4.358484611324965,4.635650002841867,4.42951176774923
2023-09-20,5.160593074029033,4.854217583346168,4.611387804002179,4.528375952643069,4.407471725015888,4.663035181116978,4.4502481406905074
2023-09-21,5.124829863153342,4.848037752109095,4.652939706650862,4.590367623133183,4.494295465440206,4.793623790115034,4.577970175208931
2023-09-22,5.085937263925514,4.788983889770576,4.592770453892354,4.529640156292921,4.4341183957290164,4.7346510347811215,4.530627947997959
2023-09-25,5.091866589591373,4.813876010058512,4.652997597660024,4.606945362855123,4.534359617823697,4.856197524504155,4.65717095775384
2023-09-26,5.082878677928523,4.803042197499162,4.645476906550282,4.604983427986542,4.536262887239633,4.881228137783577,4.680769743336279
2023-09-27,5.149896842149247,4.874905420629441,4.707326751535127,4.687756324418328,4.606895678817823,4.938701979671534,4.724806782491761
2023-09-28,5.06547380648787,4.795456550119975,4.64039568669091,4.633308633120745,4.573229454251614,4.924497526142059,4.709596241690148
2023-09-29,5.047002324201563,4.776925084879915,4.628499066352672,4.6196038566345585,4.569622869748353,4.920823281452225,4.7074479121562245
2023-10-02,5.108329721497407,4.848972855732685,4.728,4.722000000000001,4.678252030712621,5.0173441861147765,4.79297476796317
2023-10-03,5.155498912129781,4.920469161432014,4.822567269480436,4.825646221282611,4.7963442765240245,5.141874685866206,4.925340053616163
2023-10-04,5.057471744652533,4.829855985496677,4.75018351878743,4.756404777109722,4.733186347204855,5.07854190367597,4.864845710404927
2023-10-05,5.025632126963231,4.787592930338143,4.712175746084006,4.723910249794146,4.720387170360351,5.100505449524538,4.900034853124965
2023-10-06,5.0848429414875405,4.8528860157892835,4.78484007626025,4.803822557278936,4.80268875651893,5.189047932422011,4.974604794289375
2023-10-09,5.085962167283457,4.85322725099667,4.788120905869655,4.7998836580861655,4.8026576345503225,5.189636367475861,4.975092547774592
2023-10-10,4.974078410958776,4.734640267760486,4.646148661556154,4.650710503654639,4.653883036871578,5.052595960450163,4.840384116110633
2023-10-11,4.988563923920408,4.736883132361173,4.608243713389411,4.582424273170203,4.558345688061565,4.917078503208699,4.703668311675988
2023-10-12,5.07285610492885,4.837593446085026,4.725077290060503,4.710068373465857,4.698619351262983,5.072589342488856,4.86194904188038
2023-10-13,5.059035519153267,4.812659119311753,4.671842352101356,4.635331215581011,4.6120581204809525,4.9824393823778195,4.764569449875316
2023-10-16,5.101999999999999,4.872999999999998,4.750818421239297,4.72007506222403,4.707767639793083,5.088137573616198,4.861565949336999
2023-10-17,5.210770670302376,5.01140578899714,4.907239785913602,4.868092097577836,4.835324782133029,5.171585556858288,4.935504084553912
2023-10-18,5.2231298780483035,5.053326353853494,4.970587554517926,4.9395427536503655,4.915759543448189,5.254035989252426,5.001867323878873
2023-10-19,5.160594647931956,5.02071175966037,4.997452393730827,4.991201715570454,4.991018976993393,5.360717985829721,5.114584373733905
2023-10-20,5.0684076989548865,4.92234030502565,4.900924287150088,4.898865652473398,4.917304102458062,5.307199735207728,5.075375500232007
2023-10-23,5.042755898440068,4.8723723532651375,4.841314754161187,4.836226066913446,4.851537343437253,5.222609447104904,5.008483545300306
2023-10-24,5.096365135845379,4.9193305950301855,4.860923830860586,4.8325910166593005,4.8255169158446165,5.173125358722412,4.948366048000224
2023-10-25,5.141571227075024,4.980826958887052,4.935608795695844,4.952531980778304,4.95717772245731,5.311333038734022,5.091432764883459
2023-10-26,5.0574678250367,4.8798178083752815,4.821280638883559,4.871081329544868,4.846087550466745,5.20728225274776,4.996993573367297
2023-10-27,5.018814961640562,4.837273786383373,4.787716318799983,4.847387771994159,4.837540353913027,5.228823029109345,5.0182465272228916
2023-10-30,5.063812912585372,4.888837896982696,4.848059824608726,4.901039738679911,4.895486252013979,5.2626250907059555,5.050716962462193
2023-10-31,5.096494120795311,4.916189631739087,4.878867864647323,4.937603170914647,4.933598950911804,5.3057371061653065,5.099489442506611
2023-11-01,4.953333333333332,4.7435,4.676689965783702,4.728937533903145,4.7363121373086,5.124875293494338,4.932243891466609
2023-11-02,4.998714719549624,4.771793108202587,4.659000000000001,4.679,4.659011110059241,5.010302866843219,4.803876508853305
2023-11-03,4.845865594267085,4.625048749615635,4.5266417781517845,4.558866252322892,4.572022568780834,4.962336966337345,4.7750446424622215
2023-11-06,4.938727785924932,4.712655739717089,4.616563670393814,4.63321224637646,4.644306691347994,5.010694818233895,4.812680465989315
2023-11-07,4.917134251450477,4.674546829901852,4.56523571077221,4.562999436298659,4.5666626255141125,4.927078407153935,4.72289184784797
2023-11-08,4.9339572633714885,4.682573429168785,4.535326098687803,4.509516193880405,4.479996722950186,4.833319227839097,4.627425070238003
2023-11-09,5.022405334623404,4.7926914068538204,4.669431457180584,4.652071146813965,4.627794454113172,4.983400923617746,4.759804574942088
2023-11-10,5.060792337905484,4.841478613639748,4.718520569930254,4.6889352776383975,4.654415719108443,4.994629370201484,4.767025332449941
2023-11-13,5.031761485705579,4.813360320089422,4.699913106739695,4.658406521294527,4.64198285243835,4.986079009721945,4.75896020362756
2023-11-14,4.827873820599163,4.60006940558182,4.475578381159182,4.4322873218340435,4.448860596492117,4.8372928767139785,4.624226715725232
2023-11-15,4.904422696763616,4.680734035235281,4.553601495653642,4.517540667036354,4.5325627408598965,4.9113893265928485,4.699066320657864
2023-11-16,4.8260000000000005,4.5936666666666675,4.4537817827443815,4.409362831972358,4.437376525448791,4.834580893685495,4.618014241221987
2023-11-17,4.875215843082004,4.627872524510194,4.478,4.42,4.436179682929102,4.818647494264231,4.591720221314799
2023-11-20,4.894488235575427,4.634205610307698,4.478387304720991,4.39584241626393,4.420635971667376,4.775999999999999,4.572994329619375
2023-11-21,4.8524684861114205,4.594809516936226,4.437046745688687,4.358148520426289,4.393464894177656,4.7531102703734325,4.549620547008394
2023-11-22,4.87735401680024,4.620036528166138,4.466422048427411,4.3813135180633695,4.405201238135618,4.752220177772004,4.539294042437176
2023-11-23,4.876056525719545,4.619247168700414,4.466238181965634,4.37832360615687,4.405003285266158,4.75234028039889,4.539
2023-11-24,4.921765204488403,4.665567378268536,4.522707907528704,4.435185648525802,4.46663936088728,4.817435890112827,4.598673788620864
2023-11-27,4.8527255757761685,4.598752784180722,4.425199764407211,4.347495384820048,4.385969691993734,4.747248919968754,4.536987911285451
2023-11-28,4.735008042820829,4.475535816350627,4.311360393262575,4.324548435050299,4.320019244111757,4.70586692905875,4.504460997785599
2023-11-29,4.64304969651041,4.385171161766973,4.239888762274371,4.262748607372622,4.254103016550324,4.639708657053605,4.436292005005524
2023-11-30,4.677752871022675,4.4350168725623735,4.295337522585019,4.3345380036222565,4.325102921962668,4.7014586385357084,4.493402956880304
2023-12-01,4.533333333333332,4.283999999999999,4.150565483941294,4.1970870412059975,4.194549473200901,4.581660024714471,4.386855989163578
2023-12-04,4.624675078828684,4.374805640056416,4.229086129438682,4.279347397309124,4.252033977138346,4.608135997719244,4.407252845350667
2023-12-05,4.56623753856147,4.309775397376707,4.157418071893912,4.19958695320377,4.163252466676315,4.495979533834268,4.295403132171534
2023-12-06,4.583733063341137,4.302386668869421,4.1235921637002715,4.1514340713604305,4.102602717635208,4.407047072310968,4.2120091745607
2023-12-07,4.583783874495784,4.3162504061565965,4.156191103277743,4.194375981939333,4.147678941682429,4.454395868306278,4.252427868027514
2023-12-08,4.707752721675589,4.432262807757561,4.2601594226188215,4.28731907897319,4.224492111704375,4.509197093432077,4.3004420356180155
2023-12-11,4.6916678236076566,4.435289738664129,4.26832693095616,4.299240878813684,4.231336653181008,4.527389079208673,4.323114790377052
2023-12-12,4.716425572536556,4.432267524430276,4.242769373967111,4.268556208488773,4.199943276076875,4.504401391682506,4.302960134700189
2023-12-13,4.4137040052707945,4.151010697158042,3.9943839969878003,4.043073246843288,4.0144619133776285,4.354031267652483,4.170427792797129
2023-12-14,4.373875856830545,4.096279766249421,3.927060323440753,3.967764951492573,3.9196847650514393,4.228937701665881,4.03005907884017
2023-12-15,4.424911139752412,4.122179697628483,3.933220529318328,3.9713619386607784,3.9088359269020803,4.215808868158849,4.002676675532745
2023-12-18,4.429019714988076,4.140486074775105,3.957235326081469,3.992688134081309,3.9304128020529037,4.245219440650399,4.036440296555951
2023-12-19,4.415507418390743,4.139215238004918,3.9634292037896808,3.9935822893600865,3.9299165188197547,4.24372368159965,4.030116712742496
2023-12-20,4.306794582042582,4.036590945495472,3.872742324123711,3.905558445932134,3.845384002952056,4.18258407520666,3.976563441423412
2023-12-21,4.319235919088283,4.052450526402402,3.90380678557307,3.938896484502756,3.886244061324618,4.224623458783418,4.021770095129558
2023-12-22,4.2910842397699875,4.030986090679773,3.904898317825625,3.9452454842440425,3.8938007411191107,4.2366480751273246,4.040043528370054
2023-12-25,4.280582074969216,4.027150909649422,3.908573551433133,3.9442400173546344,3.8935964931157945,4.237618355337975,4.038687170639582
2023-12-26,4.310706697728944,4.049755742090313,3.9200936592310396,3.950078529921066,3.8968301317386262,4.23248121409135,4.033044199689594
2023-12-27,4.244638581637853,3.9665579590541924,3.8071009894402748,3.8487065238789078,3.7928859145775116,4.133741442422782,3.9409760522208996
2023-12-28,4.276711295106229,4.007328190878033,3.853611518308089,3.864297910662939,3.842853517957847,4.173750771634087,3.9808259590411392
2023-12-29,4.23907703532668,3.990793593827507,3.859040429614295,3.890909758554065,3.8781038922367,4.219943610725929,4.0131417217231204
2024-01-01,4.236999999999998,3.9859999999999993,3.8604776253315523,3.884251697644691,3.8779423528681582,4.220852831205912,4.011496649745227
2024-01-02,4.309230902599843,4.063259283095072,3.9285,3.9370000000000007,3.9285722873519187,4.2567065822143855,4.057292742669642
2024-01-03,4.314138074347346,4.054940444255385,3.9181847009134514,3.921817289406395,3.9145808830214013,4.2477119451361105,4.056017380029213
2024-01-04,4.36911832042904,4.121320502751858,3.9921189226885323,3.996591054170205,3.9982430634559654,4.3293357684378435,4.137564742833877
2024-01-05,4.3677843371212886,4.136469154364406,4.0181797317065415,4.031274187299163,4.045379307457484,4.3775950506529195,4.186155930957115
2024-01-08,4.354454680107046,4.1123592725094795,4.003056297148434,4.004693202562095,4.02813797884542,4.357280994143547,4.174468853861635
2024-01-09,4.345112483196206,4.103229578591929,3.9841082643783143,3.980343755787552,4.011413046361792,4.348515272449449,4.167862060250494
2024-01-10,4.339944724833205,4.0999390803377835,3.987223484888416,3.987990945026985,4.026550942721561,4.368486451957188,4.1816567776402636
2024-01-11,4.227375587669596,3.9960337711374834,3.8943337710716768,3.907854461120063,3.965759992516625,4.325295759523951,4.150680685944607
2024-01-12,4.127499385193411,3.92420108797874,3.848598886848604,3.8669485216916586,3.9384452598516533,4.312094702140828,4.153103279630784
2024-01-15,4.126594964384806,3.9279909713368273,3.8505742196896655,3.8604727180128093,3.9382883806194457,4.312839120078993,4.15120185082453
2024-01-16,4.202,4.010000000000001,3.9538538435390045,3.971154381185595,4.05682747330656,4.435126098170118,4.273565063406527
2024-01-17,4.342301606361432,4.1397587900792026,4.042862910244609,4.043497796716181,4.102563037006742,4.4675083112863305,4.291800643733311
2024-01-18,4.331558418146044,4.143572932239965,4.064872585026944,4.071734021254964,4.140339336470296,4.51497432062115,4.343418730335005
2024-01-19,4.365315827918854,4.163343259271649,4.066536596244141,4.05854805846234,4.1221767893859695,4.478619079197644,4.309641878414458
2024-01-22,4.366573461922933,4.149559987517696,4.043819473375294,4.030199491776171,4.104221708288893,4.466539327683727,4.295804353775825
2024-01-23,4.343184921251764,4.144202656423152,4.055053245713165,4.049386099534407,4.129178639307782,4.495964382600473,4.342746824647312
2024-01-24,4.387620530587254,4.191906942454446,4.090607536436781,4.09303894109347,4.175793016628327,4.543425115318334,4.387819792613102
2024-01-25,4.296056623774377,4.10259605904155,4.009111890915113,4.084492262263968,4.117946725994168,4.496707950223704,4.349932589914791
2024-01-26,4.348247690308249,4.148244788015742,4.048641354104539,4.1175076399526125,4.135088143902858,4.50472336413743,4.34633946526091
2024-01-29,4.313334363384551,4.105567678669392,3.994482002185004,4.0483401733161255,4.073684325212513,4.4440254925892635,4.287401734739202
2024-01-30,4.327796810652512,4.114688717667595,3.9782744728335375,4.01545379081749,4.031693243105841,4.392045910250665,4.2144157726950535
2024-01-31,4.199127967725875,3.9740781404133845,3.846149594562563,3.883870305485951,3.9140570529561978,4.295313274054018,4.122832998428867
2024-02-01,4.195999999999999,3.9639999999999995,3.82218444735107,3.851724034662471,3.880292883280554,4.244725296455016,4.079349013993497
2024-02-02,4.358022045774379,4.13214021375758,3.992,4.005,4.0200435563462005,4.361128986629785,4.182880423844782
2024-02-05,4.4637674381433685,4.248979088457319,4.129032530931634,4.13300133318189,4.156540091807384,4.480694789426854,4.294919331900627
2024-02-06,4.393452236873071,4.177799545588007,4.055929414442483,4.063260823733216,4.097721336812245,4.431717895553166,4.262270742670626
2024-02-07,4.419738414756178,4.197543707636509,4.080265923678044,4.079144445059808,4.111770539365979,4.459673002136993,4.274063099906599
2024-02-08,4.445525265135847,4.235978171909092,4.127941537606178,4.119877043830204,4.1563277827154685,4.493859135649873,4.352751419685227
2024-02-09,4.470803086154188,4.25331402830312,4.146424215820969,4.133757089897997,4.177425021811568,4.511211061306806,4.36919326139308
2024-02-12,4.462376712074843,4.250579845989382,4.147804386137961,4.119310662143376,4.180924462733274,4.522677093971727,4.377144133755247
2024-02-13,4.653559184556366,4.444451131146839,4.321748809360144,4.274315289215696,4.315997995742411,4.622143268068386,4.459592133095748
2024-02-14,4.575551376070928,4.367335088375625,4.249186111339151,4.199483919690823,4.257729298201055,4.589110043177699,4.433244139747257
2024-02-15,4.568153345717767,4.338402048040311,4.2238608313518995,4.169349826955108,4.232635714173507,4.561234344124845,4.408508784429235
2024-02-16,4.630333333333333,4.404666666666667,4.284526157874723,4.221366197206561,4.281457433057805,4.595462034073419,4.435037625144451
2024-02-19,4.62695884171802,4.4057247868316,4.286207848830919,4.20596819374262,4.2807714735021944,4.595872538910474,4.435831384925638
2024-02-20,4.5962403931857665,4.374849817925556,4.263984082282557,4.187279162700002,4.275536504049978,4.602000000000002,4.448997110644468
2024-02-21,4.6454490333021985,4.42660984820894,4.314825573616713,4.230734593721044,4.319375714192519,4.61865857785727,4.478395612873499
2024-02-22,4.691961261052759,4.47502368375008,4.336182578035112,4.242621785085311,4.322117433652892,4.6022439065380665,4.456670641543368
2024-02-23,4.667925576632778,4.440942734440553,4.289801466576216,4.169872666359614,4.247904135172006,4.535825989090056,4.371
2024-02-26,4.695566937120737,4.478720741623545,4.31386223851227,4.191452167719481,4.278125371912567,4.554747089003902,4.396921084553666
2024-02-27,4.6920707055418465,4.479467001065998,4.326225043251352,4.307984179078989,4.302141115569595,4.58656484114322,4.4282739274627
2024-02-28,4.635423707187511,4.428704025710205,4.273797302058179,4.267834294504803,4.2628902231330645,4.564275374948799,4.407777642679954
2024-02-29,4.616333333333334,4.4094999999999995,4.258618402914215,4.264520088078148,4.248894102035457,4.540879298608522,4.3821179040900455
2024-03-01,4.532235567113032,4.317288997897022,4.1705000000000005,4.190000000000001,4.179853625137804,4.478068270023955,4.3305322065477565
2024-03-04,4.610477507196393,4.379484203606088,4.215452573544521,4.245452438809256,4.211001692850782,4.499647363418631,4.358022444515604
2024-03-05,4.5642128149610235,4.336190881005878,4.157795018388178,4.190396494761284,4.150203989972713,4.438020678768,4.2968602812217265
2024-03-06,4.562255203908037,4.3301559516253665,4.128825029041131,4.1525928584758605,4.101050477978819,4.374708743983271,4.245868977547656
2024-03-07,4.509818666846456,4.2727467881074395,4.089904482039538,4.1234506614591595,4.082033019026893,4.365854680826705,4.24962329389909
2024-03-08,4.4811455437321035,4.250395256967558,4.064121462624585,4.10903895238667,4.073136674359303,4.372567292705343,4.260482786305612
2024-03-11,4.535904870967739,4.28413547466766,4.103160132546744,4.157654252827844,4.0948288849155885,4.381986442122105,4.268042620280566
